Kind,Class Name,Generalization,Realization/Implement,Composition,Dependency,Assocation,Inheritance,Aggregation
class,ActionOnSelect,MonoBehaviour,IDeselectHandler; ISelectHandler,,BaseEventData,UnityEvent,MonoBehaviour,
class,AudioBank,,,,AudioClip,,,AudioClip; BankKVP
class,AudioBankDrawer,PropertyDrawer,,,GUIContent; Rect; SerializedProperty,,PropertyDrawer,
class,AudioDestroyer,MonoBehaviour,,,,AudioSource,MonoBehaviour,
class,AudioManager,MonoBehaviour,,,AudioMixerGroup; MixerTarget; Transform; Vector3,AudioBank; AudioMixer; AudioMixerGroup; AudioSource; DefaultMixerTarget,MonoBehaviour,
class,BankKVP,,,,,AudioClip,,
class,BankKVPDrawer,PropertyDrawer,,,GUIContent; Rect; SerializedProperty,,PropertyDrawer,
static class,BitUtil,,,,LayerMask,,,
class,CameraFollow,MonoBehaviour,,,,Transform; Vector3,MonoBehaviour,
class,CanvasFader,MonoBehaviour,,,IEnumerator,CanvasGroup,MonoBehaviour,
static class,CollectionsUtil,,,,,,,https://github.com/VeriorPies/ParrelSync/releases
class,ColorKiosk,Interactable,,,NetworkObject; PlayerMovement,ColorSelectionUI,Interactable,
class,ColorOption,MonoBehaviour,,,ToggleGroup,Toggle,MonoBehaviour,
class,ColorSelectionUI,MonoBehaviour,,,,ColorOption; Material; ToggleGroup; Transform,MonoBehaviour,ColorOption; Renderer
static class,CommonUtil,,,,Transform,,,
class,DeadPlayer,Interactable,,,Color; NetworkObject; PlayerMovement,PlayerRef,Interactable,Renderer
enum,DefaultMixerTarget,,,,,,,
class,Door,NetworkBehaviour,,,,AnimationCurve; BoxCollider; Transform,NetworkBehaviour,
class,DownloadTask,TaskBase,,,IEnumerator,Button; Image; TMP_Text,TaskBase,
class,EmergencyButton,Interactable,,,NetworkObject; PlayerMovement,,Interactable,
class,FollowTarget,MonoBehaviour,,,,Transform,MonoBehaviour,
class,FullscreenToggle,MonoBehaviour,,,,KeyCode,MonoBehaviour,
class,GameManager,NetworkBehaviour,INetworkRunnerCallbacks,,ArraySegment; ConnectRequest; Fusion; GameSettings; HostMigrationToken; NetAddress; NetConnectFailedReason; NetDisconnectReason; NetworkInput; NetworkObject; NetworkRunner; NetworkRunnerCallbackArgs; PlayerRef; ReliableKey; SessionInfo; ShutdownReason; SimulationMessagePtr; Sockets; TaskBase; TaskStation; Tick,FusionBootstrap; GameSettings; GameState; InterfaceManager; MapData; NetworkBool; PlayerObject; ResourcesManager; UIScreen; VoiceManager,NetworkBehaviour,TaskBase; TaskStation
struct,GameSettings,,,,,,,
class,GameState,NetworkBehaviour,IStateMachineOwner,,IStateMachine,MeetingStateBehaviour; PlayStateBehaviour; PregameStateBehaviour; StateBehaviour; StateMachine; TickTimer; VotingResultsStateBehaviour; WinStateBehaviour,NetworkBehaviour,
class,GameUI,MonoBehaviour,,,Fusion; IEnumerator; NetworkRunner; PlayerObject,Button; CanvasGroup; ColorSelectionUI; GameObject; Image; MeetingUI; TMP_Text; TaskItemUI; Transform,MonoBehaviour,
class,GraphicsSettingsUI,MonoBehaviour,,,,Dropdown,MonoBehaviour,
class,HUDBridge,MonoBehaviour,,,,,MonoBehaviour,
class,HoverOverSelectable,MonoBehaviour,IPointerClickHandler; IPointerEnterHandler; IPointerExitHandler,,PointerEventData; Vector3,Selectable; Vector3,MonoBehaviour,
abstract class,Interactable,NetworkBehaviour,,,NetworkObject; PlayerMovement,,NetworkBehaviour,
